start	end	text
0	12960	смещать ну ладно это нормально так вот если давай может быть вот чуть-чуть иконки поправим
12960	23760	вот где ввп и рост допустим можно поставить вот эту иконку а где цены инфляция может быть какую
23760	32520	там монетку что-нибудь такое как думаешь хорошо да я могу еще вообще на самом деле iphone сзади им
32520	39900	какой-то сделать потому что тут я делал максимально минималистичный чтобы можно было его потом это это
39900	48660	пока не критично просто я так вот уж это придирайся то что обратил внимание вот и еще вот этот население
48660	57300	принципе нормально или можно заменить вот на эту а рынок труда может каким там молоточек там чути
57300	65700	ли по смыслу короче каждый подобрать каждую конкурс а выклали процентной ставки очень хороший до финансы
65700	71980	валюты очень хорош наука и образование хороший бизнес инвестиций хорошей торговля очень подходит вот
71980	80440	есть на вот здесь вот так вот ввп и рост вроде как бы лучше ой никита александр я прошу прощения
80440	94700	сейчас можно быстро отвечу да давай давай а летит валь здрасте она она с 1230 она с 1230 сказала
94700	105220	хорошо спасибо титуль
105220	114560	все прошу прощения это просто феодосии как раз этом тоже это собираюсь ехать и там этот короче с участками
114560	126980	здорово здорово тебя дел немало да я параллельно пытаюсь успеть я еще шперм лечу 30 здорово а я еду
126980	134180	в питер на оппонирование диссертации питерском политехе в начале апреля ну там с одной ночевкой
134180	140400	а это вы принимаете у кого-то диссертацию у меня оппонент типа оппонировать диссертацию
140400	150960	прикольно это интересно вообще нормально привезут покормят там оплатят тебе перед проживание переезд
150960	160020	об хорошей стиле тотель до хрен знает какой там апарт отель там не думаю что ха супер хороший
160020	169700	ну вот короче значит ну ты это небольшой такой да ты себя фиксирую куда-нибудь надо да да да да я
169700	179400	записываю все у меня вот блокнот собой здорово так значит вот смотри и пц главному меню мне кажется
179400	188220	нам не надо потому что у нас есть у нас есть вот эта вкладка категории да и как будто бы отдельные
188220	197540	пц здесь не это самое а здесь давай вместо сравнения напишем сравнение индикаторов сравнение индикаторов ну
197540	207780	как бы что а то непонятно чего там сравнения какие там сравнения индикаторов
207780	222240	вот так и вот это вот как бы кнопка онлайн вот она как ты думаешь она несет то есть она планируется
222240	229000	она будет нести какую-то там но она просто добавлялась как знаете чтобы как терминал чтобы выглядел как
229000	235320	терминал но я могу ее убрать потому что никакой смысловой нагрузки не несет кроме того то что у нас
235320	244380	все данные в 6 часов утра по мск подтягиваются и обновляются ну да как бы не знаю то есть я могу
244380	250020	добавить знаете как я могу добавить что если пользователь на нее наводит там окошко появляется
250020	260260	такое и там написано то что там вся информация актуальна обновляется каждый день и ну да да то есть
260260	265380	можно вот так как то есть в целом она как бы симпатичная то есть она как бы создает да то есть
265380	273040	если убрать будет как будто более бедно смотреться но то есть если что-то будет происходить если на
273040	283900	нее будешь наводить то мне кажется это хорошо так но и пациента да надо записал себе да да да да да да да
283900	293500	так вот дальше смотри по поводу шрифтов то есть вот сколько у нас тут шрифтов обычно рекомендуется
293500	304240	не больше трех на весь сайт разных то есть мне кажется что у нас тут больше а вот как вам какой
304240	315320	вам больше всего шрифт нравится вот всегда этот смотри просто если ты киш вот вот этот вот и вот этот
315320	325120	это одно и то же да да это вот это вот одни те же да да а вот это другие да да вот это один и тот же
325120	338200	там по моему всего три шрифта тоже мне есть можно но если 3 можно просто вон и тогда более-менее но вот
338200	347380	смотри я вот этот немножко я вот графики прогнозы по мере подключения источников может там тут чуть
347380	358020	другое написать то есть целом как бы это надпись сама так выглядит эстетично просто какая-то по идее
358020	370100	она должна что-то там говорить но я пока не знаю что я могу сделать просто несколько вариантов и выбрать
370100	377320	какой будет по теме подходящий потому что если честно мне сам этот шрифт в глаза как-то
377320	387520	бросается то есть он какой-то острый что ли вот он как будто острый я его могу растянуть в целом чтобы
387520	395320	он одним шрифтом шел и как-то его но тут еще вопрос что что написать вот тут написано смотри выберите
395320	403360	раздел индикаторы графики и прогнозы по мере подключения источников то есть но не знаю как бы потому
403360	412060	что это то ну то есть это не внизу где-то написано да это какой-то главный statement ну это что у нас там
412060	420520	графики по мере подключения источников как будто ну не совсем то что мы должны транслировать какое-то
420520	427420	полевое действие должно быть типа выбирать вот смотри вот допустим бесплатно аналитической платформы
427420	436120	это хорошо мне кажется написано вот ну и здесь можно что-то что-то не знаю там вот трейдинг экономик
436120	448240	там что-то написано и там брут трейдинг там чё-нибудь где тут какую-то общую по теме чтобы люди сразу да да да да
448240	457040	общую по теме что там что-то я не знаю я понял я просто сам сформулировать не могу но я посижу
457040	467900	подумаю я понял ну типа типа знаешь так что там анализируете там скачиваете там эти индикаторы россии
467900	478100	анализ excel все в одном месте или дома да там какая то то есть ну какой то что что то такое чтобы
478100	485000	человек сразу понял что тут можно делать на нашем ресурсе а вот тоже не знаю пока не прям так долго
485000	492760	думал над этим но мне кажется тут должно быть что-то такое что но вот как там трейдинг экономик
492760	499720	написано там миллионы индикаторов там со всего мира там знаешь что не такое как рекламный слоган
499720	505600	такой какой-то должен быть кстати у нас а я вас понял я могу посчитать сколько у нас по моему нас
505600	514960	что-то около 50 индикаторов я могу просто написать что типа 50 индикаторов все в одном месте но 50 это не
514960	522460	так много это этим может не надо хвастаться нам давай попробуем просто что основные индикаторы
522460	534080	макроэкономические индикаторы о экономике россии хотя это в принципе то же самое будет как вот здесь уже
534080	544420	написано короче говоря давай оба подумаем чего написать хорошо вот хорошо то есть что-то должно быть какое-то такое
544420	556780	что-то фундаментальное такое что привлекает внимание так дальше значит давай везде уберем эти слова у лс прогноз
556780	568060	нафиг потому что у лс выглядит для тех кто знает очень просто и то есть везде вот где у нас тут написано у лс прогноз
568060	581920	и вы внутри индикаторов к описанию здесь давай пока уберем вот эти вообще слова прогноз вот и вообще
581920	594960	давай прогноз везде уберем кроме это потребительских цен кроме цен так прогнозы везде убрать да кроме цен
594960	603480	прогнозу вот здесь кстати не работает квартальная инфляция а квартальная инфляция она я еще просто ее не
603480	611040	доделал это единственный из тех которые имеются которые да то сдавать давай давай в других как бы
611040	616740	видел бель то есть чтобы вот эта вот кнопка прогноз допустим там дефицит профицит бюджета до чтобы
616740	624640	это вот хрень она была ну вот так вот как бы не доступна если на нее хочешь нажать чтобы там было
624640	640580	всплывающее окно аля там скоро вот так записал себя но и данное дело что выровнять по шрифтам вот
640580	649540	чего по шрифтам а вот где у меня выходит за рамки то есть да да да вот это я тоже хотел сказать что как
649540	657720	бы либо может поменьше слишком здоровые здесь цифры то есть это не только здесь то есть это и вот
657720	668780	помимо бюджета еще и денежная масса допустим если ты то есть тут тоже как бы то есть вот вот эти моменты
668780	682100	чтобы как-нибудь поменьше может шрифт сделать чтобы она ну симпатично выглядела понимаешь да да
682100	698720	вот дальше смотрю у тебя здесь каким-то типа ну странно подкрашивается если там с инфляцией
698720	707780	понятно да если она вверх то она у тебя подкрашивается красным даже да то есть если вверх ну понятно да
707780	716540	инфляция высокая плохо пользователь до низких хорошо ну то есть для обывателя вот а вот здесь у тебя
716540	727580	допустим финансы да то есть почему то что растут депозиты это плохо да да вот может быть там все мы
727580	738060	может нам сделать просто там не думая как бы рост зеленым а падение красным то есть везде я могу на
738060	748160	самом деле пересобрать для каждого индикатора отклонения если отрицательная в каком случае отрицательная
748160	755660	зеленая либо красная и в каком ну да но это надо по каждому индикатор дуб и просто по некоторым индикатором
755660	762740	это сыном как бы не особо очевидно чтобы денежная масса теперь сена растет если она слишком растет это
762740	770480	может быть плохо потому что там инфляция там если она падает это тоже может быть плохо для некоторых
770480	776780	индикаторов это не совсем очевидно то же самое кредиты до кредиты если они растут от хорошо или плохо
776780	785600	то есть если допустим курс но тоже самое курс до для экспортеров курс растет это хорошо для импортеров
785600	793160	курс растет это плохо то есть как бы можно сделать мне это значит надо там типа давай может быть сделаем
793160	800600	пока единое то есть когда что-то растет это зелененькая будет когда отчет падает это красненькая будет
800600	818060	хорошо так значит давай и пц будем считать не от 100 от нуля вот еще потому что но как будто бы тут
818060	825800	получается годовая фляц 5 идей да тут там 100 100 то есть получается 100 надо отнимать время создавали
825800	835160	его просто вычтем 100 отсюда отовсюду хорошо кроме вот кроме годовой инфляции до а и квартально не трогать
835160	848660	не квартальную тоже там то есть везде вычки 100 хорошо так дальше смотри вот у тебя в хлебных крошках да
848660	859820	вот здесь вот главное а здесь обзор то есть получили нам ванну как-то в одно слово ну то есть либо тут обзор и
859820	868880	тут обзор и вы тут главное тут глава главное то чтобы то есть получается что непонятно это две разных
868880	879740	страницах или это одна и та же хорошо сделаю так скорее да я понял обзор у нас обзор у нас идет обзор у нас
879740	891320	ведет на главную страницу по сути да да да да получается ну как немножко путается ну что я так название
